location,cpu,monitor,cable
VERTIZ,MZ036YBJ,V5XF31YW,CREDCFCRL_0201
VERTIZ,MZ036YBZ,V5XF31YP,CREDCFCRL_0202
VERTIZ,MZ035QJ8,V5XF31YR,CREDCFCRL_0203
VERTIZ,MZ035QGL,V5XF31YC,CREDCFCRL_0204
VERTIZ,MZ035QK6,V5XF32AY,CREDCFCRL_0205
VERTIZ,MZ035QKD,V5XF31YH,CREDCFCRL_0206
VERTIZ,MZ035QKK,V5XF31YG,CREDCFCRL_0207
VERTIZ,MZ035QJN,V5XF31YL,CREDCFCRL_0208
VERTIZ,MZ035QJM,V5XF31YM,CREDCFCRL_0209
VERTIZ,MZ035QKR,V5XF31Y1,CREDCFCRL_0210
VERTIZ,MZ036YBT,V5XF31XZ,CREDCFCRL_0211
VERTIZ,MZ036YBL,V5XF31XW,CREDCFCRL_0212
VERTIZ,MZ036YBC,V5XF31Y3,CREDCFCRL_0213
VERTIZ,MZ036YBA,V5XF31YD,CREDCFCRL_0214
VERTIZ,MZ036YBM,V5XF31X9,CREDCFCRL_0215
VERTIZ,MZ035QJ6,V5XF31XY,CREDCFCRL_0216
VERTIZ,MZ035QG8,V5XF31XT,CREDCFCRL_0217
VERTIZ,MZ035QGB,V5XF31Y0,CREDCFCRL_0218
VERTIZ,MZ035QG9,V5XF31WH,CREDCFCRL_0219
VERTIZ,MZ035QG6,V5XF31WM,CREDCFCRL_0220
VERTIZ,MZ035QKC,V5XF31WY,CREDCFCRL_0221
VERTIZ,MZ036YB9,V5XF31WZ,CREDCFCRL_0222
VERTIZ,MZ036YBS,V5XF31X2,CREDCFCRL_0223
VERTIZ,MZ035QHR,V5XF31WT,CREDCFCRL_0224
VERTIZ,MZ035QG7,V5XF31WN,CREDCFCRL_0225
VERTIZ,MZ035QDH,V5XF31XL,CREDCFCRL_0226
VERTIZ,MZ035QE3,V5XF31X3,CREDCFCRL_0227
VERTIZ,MZ035QEC,V5XF31YF,CREDCFCRL_0228
VERTIZ,MZ035QDW,V5XF31YA,CREDCFCRL_0229
